<function model8 at 0x7f5d5eb45410>
=== Selected Model: 8 ===
1 : ([1, 2, 3, 4, 5, 6],) : 0.9996770766
2 : ([1], [2, 3, 4, 5, 6]) : 0.9997643834
3 : ([1, 3, 4, 5, 6], [2]) : 0.9997424883
4 : ([1, 2], [3, 4, 5, 6]) : 0.9997877665
5 : ([1], [2], [3, 4, 5, 6]) : 0.9997790718
6 : ([1, 2, 4, 5, 6], [3]) : 0.9999270905
7 : ([1, 3], [2, 4, 5, 6]) : 0.9999038446
8 : ([1], [2, 4, 5, 6], [3]) : 0.9999140500
9 : ([1, 4, 5, 6], [2, 3]) : 0.9999149389
10 : ([1, 4, 5, 6], [2], [3]) : 0.9999214655
11 : ([1, 2, 3], [4, 5, 6]) : 0.9998504312
12 : ([1], [2, 3], [4, 5, 6]) : 0.9998222589
13 : ([1, 3], [2], [4, 5, 6]) : 0.9998290440
14 : ([1, 2], [3], [4, 5, 6]) : 0.9998709849
15 : ([1], [2], [3], [4, 5, 6]) : 0.9998541820
16 : ([1, 2, 3, 5, 6], [4]) : 0.9997498157
17 : ([1, 4], [2, 3, 5, 6]) : 0.9998073604
18 : ([1], [2, 3, 5, 6], [4]) : 0.9997797175
19 : ([1, 3, 5, 6], [2, 4]) : 0.9998054006
20 : ([1, 3, 5, 6], [2], [4]) : 0.9997919083
21 : ([1, 2, 4], [3, 5, 6]) : 0.9998793749
22 : ([1], [2, 4], [3, 5, 6]) : 0.9998322877
23 : ([1, 4], [2], [3, 5, 6]) : 0.9997948697
24 : ([1, 2], [3, 5, 6], [4]) : 0.9998195092
25 : ([1], [2], [3, 5, 6], [4]) : 0.9997723098
26 : ([1, 2, 5, 6], [3, 4]) : 0.9998881234
27 : ([1, 2, 5, 6], [3], [4]) : 0.9999135811
28 : ([1, 3, 4], [2, 5, 6]) : 0.9998356463
29 : ([1], [2, 5, 6], [3, 4]) : 0.9997310534
30 : ([1, 4], [2, 5, 6], [3]) : 0.9998509015
31 : ([1, 3], [2, 5, 6], [4]) : 0.9997904166
32 : ([1], [2, 5, 6], [3], [4]) : 0.9998280445
33 : ([1, 5, 6], [2, 3, 4]) : 0.9998423812
34 : ([1, 5, 6], [2], [3, 4]) : 0.9997481566
35 : ([1, 5, 6], [2, 4], [3]) : 0.9998783311
36 : ([1, 5, 6], [2, 3], [4]) : 0.9998309722
37 : ([1, 5, 6], [2], [3], [4]) : 0.9998641237
38 : ([1, 2, 3, 4], [5, 6]) : 0.9997926090
39 : ([1], [2, 3, 4], [5, 6]) : 0.9997890686
40 : ([1, 3, 4], [2], [5, 6]) : 0.9997940224
41 : ([1, 2], [3, 4], [5, 6]) : 0.9996280922
42 : ([1], [2], [3, 4], [5, 6]) : 0.9995132252
43 : ([1, 2, 4], [3], [5, 6]) : 0.9998742598
44 : ([1, 3], [2, 4], [5, 6]) : 0.9997629762
45 : ([1], [2, 4], [3], [5, 6]) : 0.9997203466
46 : ([1, 4], [2, 3], [5, 6]) : 0.9997862675
47 : ([1, 4], [2], [3], [5, 6]) : 0.9996947879
48 : ([1, 2, 3], [4], [5, 6]) : 0.9997924120
49 : ([1], [2, 3], [4], [5, 6]) : 0.9997572160
50 : ([1, 3], [2], [4], [5, 6]) : 0.9997118400
51 : ([1, 2], [3], [4], [5, 6]) : 0.9997307885
52 : ([1], [2], [3], [4], [5, 6]) : 0.9996617760
53 : ([1, 2, 3, 4, 6], [5]) : 0.9997583642
54 : ([1, 5], [2, 3, 4, 6]) : 0.9998251940
55 : ([1], [2, 3, 4, 6], [5]) : 0.9998012268
56 : ([1, 3, 4, 6], [2, 5]) : 0.9997922915
57 : ([1, 3, 4, 6], [2], [5]) : 0.9997837148
58 : ([1, 2, 5], [3, 4, 6]) : 0.9998521281
59 : ([1], [2, 5], [3, 4, 6]) : 0.9997522241
60 : ([1, 5], [2], [3, 4, 6]) : 0.9997492549
61 : ([1, 2], [3, 4, 6], [5]) : 0.9997477845
62 : ([1], [2], [3, 4, 6], [5]) : 0.9997297197
63 : ([1, 2, 4, 6], [3, 5]) : 0.9998953944
64 : ([1, 2, 4, 6], [3], [5]) : 0.9999190819
65 : ([1, 3, 5], [2, 4, 6]) : 0.9998533832
66 : ([1], [2, 4, 6], [3, 5]) : 0.9998045864
67 : ([1, 5], [2, 4, 6], [3]) : 0.9998453084
68 : ([1, 3], [2, 4, 6], [5]) : 0.9998135103
69 : ([1], [2, 4, 6], [3], [5]) : 0.9998326995
70 : ([1, 4, 6], [2, 3, 5]) : 0.9998383765
71 : ([1, 4, 6], [2], [3, 5]) : 0.9998185602
72 : ([1, 4, 6], [2, 5], [3]) : 0.9998865048
73 : ([1, 4, 6], [2, 3], [5]) : 0.9998404071
74 : ([1, 4, 6], [2], [3], [5]) : 0.9998729061
75 : ([1, 2, 3, 5], [4, 6]) : 0.9997884227
76 : ([1], [2, 3, 5], [4, 6]) : 0.9997217969
77 : ([1, 3, 5], [2], [4, 6]) : 0.9997719908
78 : ([1, 2], [3, 5], [4, 6]) : 0.9996416636
79 : ([1], [2], [3, 5], [4, 6]) : 0.9995867562
80 : ([1, 2, 5], [3], [4, 6]) : 0.9998374723
81 : ([1, 3], [2, 5], [4, 6]) : 0.9997206210
82 : ([1], [2, 5], [3], [4, 6]) : 0.9997362296
83 : ([1, 5], [2, 3], [4, 6]) : 0.9997120953
84 : ([1, 5], [2], [3], [4, 6]) : 0.9997499385
85 : ([1, 2, 3], [4, 6], [5]) : 0.9997230266
86 : ([1], [2, 3], [4, 6], [5]) : 0.9996854565
87 : ([1, 3], [2], [4, 6], [5]) : 0.9996764341
88 : ([1, 2], [3], [4, 6], [5]) : 0.9997384477
89 : ([1], [2], [3], [4, 6], [5]) : 0.9997091191
90 : ([1, 2, 3, 6], [4, 5]) : 0.9998100585
91 : ([1, 2, 3, 6], [4], [5]) : 0.9997922095
92 : ([1, 4, 5], [2, 3, 6]) : 0.9999026516
93 : ([1], [2, 3, 6], [4, 5]) : 0.9998212569
94 : ([1, 5], [2, 3, 6], [4]) : 0.9998241244
95 : ([1, 4], [2, 3, 6], [5]) : 0.9998251987
96 : ([1], [2, 3, 6], [4], [5]) : 0.9998012746
97 : ([1, 3, 6], [2, 4, 5]) : 0.9998655761
98 : ([1, 3, 6], [2], [4, 5]) : 0.9998344179
99 : ([1, 3, 6], [2, 5], [4]) : 0.9998285392
100 : ([1, 3, 6], [2, 4], [5]) : 0.9998338923
101 : ([1, 3, 6], [2], [4], [5]) : 0.9998171549
102 : ([1, 2, 4, 5], [3, 6]) : 0.9999437721
103 : ([1], [2, 4, 5], [3, 6]) : 0.9998425460
104 : ([1, 4, 5], [2], [3, 6]) : 0.9998463926
105 : ([1, 2], [3, 6], [4, 5]) : 0.9997878351
106 : ([1], [2], [3, 6], [4, 5]) : 0.9997142962
107 : ([1, 2, 5], [3, 6], [4]) : 0.9998553614
108 : ([1, 4], [2, 5], [3, 6]) : 0.9997761133
109 : ([1], [2, 5], [3, 6], [4]) : 0.9997210636
110 : ([1, 5], [2, 4], [3, 6]) : 0.9997867878
111 : ([1, 5], [2], [3, 6], [4]) : 0.9997130495
112 : ([1, 2, 4], [3, 6], [5]) : 0.9998595428
113 : ([1], [2, 4], [3, 6], [5]) : 0.9997582447
114 : ([1, 4], [2], [3, 6], [5]) : 0.9997268898
115 : ([1, 2], [3, 6], [4], [5]) : 0.9997377575
116 : ([1], [2], [3, 6], [4], [5]) : 0.9996625975
117 : ([1, 2, 6], [3, 4, 5]) : 0.9998158789
118 : ([1, 2, 6], [3], [4, 5]) : 0.9998694169
119 : ([1, 2, 6], [3, 5], [4]) : 0.9998010739
120 : ([1, 2, 6], [3, 4], [5]) : 0.9997693931
121 : ([1, 2, 6], [3], [4], [5]) : 0.9998495365
122 : ([1, 3, 4, 5], [2, 6]) : 0.9998255552
123 : ([1], [2, 6], [3, 4, 5]) : 0.9996114058
124 : ([1, 4, 5], [2, 6], [3]) : 0.9998374376
125 : ([1, 3], [2, 6], [4, 5]) : 0.9997507716
126 : ([1], [2, 6], [3], [4, 5]) : 0.9997568134
127 : ([1, 3, 5], [2, 6], [4]) : 0.9997951299
128 : ([1, 4], [2, 6], [3, 5]) : 0.9996405152
129 : ([1], [2, 6], [3, 5], [4]) : 0.9995810963
130 : ([1, 5], [2, 6], [3, 4]) : 0.9996300979
131 : ([1, 5], [2, 6], [3], [4]) : 0.9997705575
132 : ([1, 3, 4], [2, 6], [5]) : 0.9997903849
133 : ([1], [2, 6], [3, 4], [5]) : 0.9995729159
134 : ([1, 4], [2, 6], [3], [5]) : 0.9997711076
135 : ([1, 3], [2, 6], [4], [5]) : 0.9996817472
136 : ([1], [2, 6], [3], [4], [5]) : 0.9997403457
137 : ([1, 6], [2, 3, 4, 5]) : 0.9997850044
138 : ([1, 6], [2], [3, 4, 5]) : 0.9996014627
139 : ([1, 6], [2, 4, 5], [3]) : 0.9998455981
140 : ([1, 6], [2, 3], [4, 5]) : 0.9997392524
141 : ([1, 6], [2], [3], [4, 5]) : 0.9997370002
142 : ([1, 6], [2, 3, 5], [4]) : 0.9997407151
143 : ([1, 6], [2, 4], [3, 5]) : 0.9996017685
144 : ([1, 6], [2], [3, 5], [4]) : 0.9995493455
145 : ([1, 6], [2, 5], [3, 4]) : 0.9995910526
146 : ([1, 6], [2, 5], [3], [4]) : 0.9997440840
147 : ([1, 6], [2, 3, 4], [5]) : 0.9997784200
148 : ([1, 6], [2], [3, 4], [5]) : 0.9995507041
149 : ([1, 6], [2, 4], [3], [5]) : 0.9997571363
150 : ([1, 6], [2, 3], [4], [5]) : 0.9997013907
151 : ([1, 6], [2], [3], [4], [5]) : 0.9997117007
152 : ([1, 2, 3, 4, 5], [6]) : 0.9997463566
153 : ([1], [2, 3, 4, 5], [6]) : 0.9997743206
154 : ([1, 3, 4, 5], [2], [6]) : 0.9998053416
155 : ([1, 2], [3, 4, 5], [6]) : 0.9997125709
156 : ([1], [2], [3, 4, 5], [6]) : 0.9996079828
157 : ([1, 2, 4, 5], [3], [6]) : 0.9999506743
158 : ([1, 3], [2, 4, 5], [6]) : 0.9998692186
159 : ([1], [2, 4, 5], [3], [6]) : 0.9998405709
160 : ([1, 4, 5], [2, 3], [6]) : 0.9998650805
161 : ([1, 4, 5], [2], [3], [6]) : 0.9998390859
162 : ([1, 2, 3], [4, 5], [6]) : 0.9997956730
163 : ([1], [2, 3], [4, 5], [6]) : 0.9997860331
164 : ([1, 3], [2], [4, 5], [6]) : 0.9997873682
165 : ([1, 2], [3], [4, 5], [6]) : 0.9997865176
166 : ([1], [2], [3], [4, 5], [6]) : 0.9997498272
167 : ([1, 2, 3, 5], [4], [6]) : 0.9997798708
168 : ([1, 4], [2, 3, 5], [6]) : 0.9997760377
169 : ([1], [2, 3, 5], [4], [6]) : 0.9997572801
170 : ([1, 3, 5], [2, 4], [6]) : 0.9998201668
171 : ([1, 3, 5], [2], [4], [6]) : 0.9997921449
172 : ([1, 2, 4], [3, 5], [6]) : 0.9998464626
173 : ([1], [2, 4], [3, 5], [6]) : 0.9996145749
174 : ([1, 4], [2], [3, 5], [6]) : 0.9996113170
175 : ([1, 2], [3, 5], [4], [6]) : 0.9996503672
176 : ([1], [2], [3, 5], [4], [6]) : 0.9995676210
177 : ([1, 2, 5], [3, 4], [6]) : 0.9998086665
178 : ([1, 2, 5], [3], [4], [6]) : 0.9998525601
179 : ([1, 3, 4], [2, 5], [6]) : 0.9997942366
180 : ([1], [2, 5], [3, 4], [6]) : 0.9996064461
181 : ([1, 4], [2, 5], [3], [6]) : 0.9997823256
182 : ([1, 3], [2, 5], [4], [6]) : 0.9997884356
183 : ([1], [2, 5], [3], [4], [6]) : 0.9997640680
184 : ([1, 5], [2, 3, 4], [6]) : 0.9998004898
185 : ([1, 5], [2], [3, 4], [6]) : 0.9996069889
186 : ([1, 5], [2, 4], [3], [6]) : 0.9997942535
187 : ([1, 5], [2, 3], [4], [6]) : 0.9997862858
188 : ([1, 5], [2], [3], [4], [6]) : 0.9997537554
189 : ([1, 2, 3, 4], [5], [6]) : 0.9997697983
190 : ([1], [2, 3, 4], [5], [6]) : 0.9997818143
191 : ([1, 3, 4], [2], [5], [6]) : 0.9997810989
192 : ([1, 2], [3, 4], [5], [6]) : 0.9996417190
193 : ([1], [2], [3, 4], [5], [6]) : 0.9995696018
194 : ([1, 2, 4], [3], [5], [6]) : 0.9998634210
195 : ([1, 3], [2, 4], [5], [6]) : 0.9997769813
196 : ([1], [2, 4], [3], [5], [6]) : 0.9997741158
197 : ([1, 4], [2, 3], [5], [6]) : 0.9997846247
