<function model2 at 0x7f3e71ecf140>
=== Selected Model: 2 ===
1 : ([1, 2, 3, 4, 5, 6],) : 0.9913949328
2 : ([1], [2, 3, 4, 5, 6]) : 0.9712780667
3 : ([1, 3, 4, 5, 6], [2]) : 0.7356508540
4 : ([1, 2], [3, 4, 5, 6]) : 0.6836216109
5 : ([1], [2], [3, 4, 5, 6]) : 0.6631915984
6 : ([1, 2, 4, 5, 6], [3]) : 0.7726862224
7 : ([1, 3], [2, 4, 5, 6]) : 0.7304826708
8 : ([1], [2, 4, 5, 6], [3]) : 0.7117701909
9 : ([1, 4, 5, 6], [2, 3]) : 0.6210124557
10 : ([1, 4, 5, 6], [2], [3]) : 0.5275302103
11 : ([1, 2, 3], [4, 5, 6]) : 0.6164928302
12 : ([1], [2, 3], [4, 5, 6]) : 0.5639772223
13 : ([1, 3], [2], [4, 5, 6]) : 0.4741976134
14 : ([1, 2], [3], [4, 5, 6]) : 0.4805516025
15 : ([1], [2], [3], [4, 5, 6]) : 0.4622941707
16 : ([1, 2, 3, 5, 6], [4]) : 0.8769511705
17 : ([1, 4], [2, 3, 5, 6]) : 0.8244638512
18 : ([1], [2, 3, 5, 6], [4]) : 0.8207478253
19 : ([1, 3, 5, 6], [2, 4]) : 0.6398175485
20 : ([1, 3, 5, 6], [2], [4]) : 0.5899097073
21 : ([1, 2, 4], [3, 5, 6]) : 0.6193289445
22 : ([1], [2, 4], [3, 5, 6]) : 0.5803093233
23 : ([1, 4], [2], [3, 5, 6]) : 0.5309583387
24 : ([1, 2], [3, 5, 6], [4]) : 0.5449349627
25 : ([1], [2], [3, 5, 6], [4]) : 0.5270140767
26 : ([1, 2, 5, 6], [3, 4]) : 0.6366808050
27 : ([1, 2, 5, 6], [3], [4]) : 0.5937739327
28 : ([1, 3, 4], [2, 5, 6]) : 0.6087818624
29 : ([1], [2, 5, 6], [3, 4]) : 0.5781125423
30 : ([1, 4], [2, 5, 6], [3]) : 0.5388342987
31 : ([1, 3], [2, 5, 6], [4]) : 0.5529003608
32 : ([1], [2, 5, 6], [3], [4]) : 0.5331642428
33 : ([1, 5, 6], [2, 3, 4]) : 0.6518296565
34 : ([1, 5, 6], [2], [3, 4]) : 0.4560003823
35 : ([1, 5, 6], [2, 4], [3]) : 0.4580348950
36 : ([1, 5, 6], [2, 3], [4]) : 0.5134275163
37 : ([1, 5, 6], [2], [3], [4]) : 0.3952087676
38 : ([1, 2, 3, 4], [5, 6]) : 0.6992792139
39 : ([1], [2, 3, 4], [5, 6]) : 0.6287732398
40 : ([1, 3, 4], [2], [5, 6]) : 0.4516325994
41 : ([1, 2], [3, 4], [5, 6]) : 0.4452236328
42 : ([1], [2], [3, 4], [5, 6]) : 0.4236871516
43 : ([1, 2, 4], [3], [5, 6]) : 0.4687361923
44 : ([1, 3], [2, 4], [5, 6]) : 0.4525296942
45 : ([1], [2, 4], [3], [5, 6]) : 0.4318931308
46 : ([1, 4], [2, 3], [5, 6]) : 0.4886138655
47 : ([1, 4], [2], [3], [5, 6]) : 0.3687758033
48 : ([1, 2, 3], [4], [5, 6]) : 0.5474661979
49 : ([1], [2, 3], [4], [5, 6]) : 0.4864044640
50 : ([1, 3], [2], [4], [5, 6]) : 0.3791588410
51 : ([1, 2], [3], [4], [5, 6]) : 0.3871415206
52 : ([1], [2], [3], [4], [5, 6]) : 0.3651718113
53 : ([1, 2, 3, 4, 6], [5]) : 0.7674523543
54 : ([1, 5], [2, 3, 4, 6]) : 0.6758621591
55 : ([1], [2, 3, 4, 6], [5]) : 0.6650676514
56 : ([1, 3, 4, 6], [2, 5]) : 0.6293265465
57 : ([1, 3, 4, 6], [2], [5]) : 0.5072122401
58 : ([1, 2, 5], [3, 4, 6]) : 0.6302964434
59 : ([1], [2, 5], [3, 4, 6]) : 0.5901416093
60 : ([1, 5], [2], [3, 4, 6]) : 0.4741601006
61 : ([1, 2], [3, 4, 6], [5]) : 0.4819410007
62 : ([1], [2], [3, 4, 6], [5]) : 0.4561010377
63 : ([1, 2, 4, 6], [3, 5]) : 0.6411326560
64 : ([1, 2, 4, 6], [3], [5]) : 0.5294872000
65 : ([1, 3, 5], [2, 4, 6]) : 0.6233840731
66 : ([1], [2, 4, 6], [3, 5]) : 0.5739192045
67 : ([1, 5], [2, 4, 6], [3]) : 0.4758483043
68 : ([1, 3], [2, 4, 6], [5]) : 0.4827792549
69 : ([1], [2, 4, 6], [3], [5]) : 0.4618585345
70 : ([1, 4, 6], [2, 3, 5]) : 0.7913498250
71 : ([1, 4, 6], [2], [3, 5]) : 0.5170796074
72 : ([1, 4, 6], [2, 5], [3]) : 0.5299912192
73 : ([1, 4, 6], [2, 3], [5]) : 0.5059463433
74 : ([1, 4, 6], [2], [3], [5]) : 0.3940096110
75 : ([1, 2, 3, 5], [4, 6]) : 0.8396488057
76 : ([1], [2, 3, 5], [4, 6]) : 0.7819936118
77 : ([1, 3, 5], [2], [4, 6]) : 0.5486761090
78 : ([1, 2], [3, 5], [4, 6]) : 0.5191202820
79 : ([1], [2], [3, 5], [4, 6]) : 0.4975721342
80 : ([1, 2, 5], [3], [4, 6]) : 0.5504539081
81 : ([1, 3], [2, 5], [4, 6]) : 0.5280250243
82 : ([1], [2, 5], [3], [4, 6]) : 0.5076144721
83 : ([1, 5], [2, 3], [4, 6]) : 0.5041844003
84 : ([1, 5], [2], [3], [4, 6]) : 0.3888929144
85 : ([1, 2, 3], [4, 6], [5]) : 0.5501373759
86 : ([1], [2, 3], [4, 6], [5]) : 0.4839144540
87 : ([1, 3], [2], [4, 6], [5]) : 0.3810197353
88 : ([1, 2], [3], [4, 6], [5]) : 0.3922207591
89 : ([1], [2], [3], [4, 6], [5]) : 0.3669832219
90 : ([1, 2, 3, 6], [4, 5]) : 0.6243494399
91 : ([1, 2, 3, 6], [4], [5]) : 0.5924695576
92 : ([1, 4, 5], [2, 3, 6]) : 0.5822821825
93 : ([1], [2, 3, 6], [4, 5]) : 0.5490926929
94 : ([1, 5], [2, 3, 6], [4]) : 0.5240586401
95 : ([1, 4], [2, 3, 6], [5]) : 0.5070234867
96 : ([1], [2, 3, 6], [4], [5]) : 0.5034501709
97 : ([1, 3, 6], [2, 4, 5]) : 0.6898685130
98 : ([1, 3, 6], [2], [4, 5]) : 0.4525854502
99 : ([1, 3, 6], [2, 5], [4]) : 0.5378468966
100 : ([1, 3, 6], [2, 4], [5]) : 0.4776253998
101 : ([1, 3, 6], [2], [4], [5]) : 0.3968607679
102 : ([1, 2, 4, 5], [3, 6]) : 0.7008710881
103 : ([1], [2, 4, 5], [3, 6]) : 0.6599350355
104 : ([1, 4, 5], [2], [3, 6]) : 0.4636343234
105 : ([1, 2], [3, 6], [4, 5]) : 0.4522433885
106 : ([1], [2], [3, 6], [4, 5]) : 0.4293073412
107 : ([1, 2, 5], [3, 6], [4]) : 0.5485018872
108 : ([1, 4], [2, 5], [3, 6]) : 0.5146045905
109 : ([1], [2, 5], [3, 6], [4]) : 0.5100775142
110 : ([1, 5], [2, 4], [3, 6]) : 0.4526685585
111 : ([1, 5], [2], [3, 6], [4]) : 0.3904003707
112 : ([1, 2, 4], [3, 6], [5]) : 0.4785344630
113 : ([1], [2, 4], [3, 6], [5]) : 0.4405903680
114 : ([1, 4], [2], [3, 6], [5]) : 0.3728926709
115 : ([1, 2], [3, 6], [4], [5]) : 0.3934096303
116 : ([1], [2], [3, 6], [4], [5]) : 0.3700832114
117 : ([1, 2, 6], [3, 4, 5]) : 0.6504603200
118 : ([1, 2, 6], [3], [4, 5]) : 0.4638901876
119 : ([1, 2, 6], [3, 5], [4]) : 0.5390170871
120 : ([1, 2, 6], [3, 4], [5]) : 0.4714940880
121 : ([1, 2, 6], [3], [4], [5]) : 0.4131278911
122 : ([1, 3, 4, 5], [2, 6]) : 0.6793395435
123 : ([1], [2, 6], [3, 4, 5]) : 0.6177405714
124 : ([1, 4, 5], [2, 6], [3]) : 0.4627769001
125 : ([1, 3], [2, 6], [4, 5]) : 0.4362761019
126 : ([1], [2, 6], [3], [4, 5]) : 0.4236132374
127 : ([1, 3, 5], [2, 6], [4]) : 0.5541857662
128 : ([1, 4], [2, 6], [3, 5]) : 0.5062261443
129 : ([1], [2, 6], [3, 5], [4]) : 0.5016946714
130 : ([1, 5], [2, 6], [3, 4]) : 0.4492809554
131 : ([1, 5], [2, 6], [3], [4]) : 0.3923540547
132 : ([1, 3, 4], [2, 6], [5]) : 0.4542607044
133 : ([1], [2, 6], [3, 4], [5]) : 0.4260017110
134 : ([1, 4], [2, 6], [3], [5]) : 0.3737630227
135 : ([1, 3], [2, 6], [4], [5]) : 0.3841981468
136 : ([1], [2, 6], [3], [4], [5]) : 0.3694146918
137 : ([1, 6], [2, 3, 4, 5]) : 0.9394840548
138 : ([1, 6], [2], [3, 4, 5]) : 0.6112730624
139 : ([1, 6], [2, 4, 5], [3]) : 0.6459633104
140 : ([1, 6], [2, 3], [4, 5]) : 0.5239095738
141 : ([1, 6], [2], [3], [4, 5]) : 0.4152387575
142 : ([1, 6], [2, 3, 5], [4]) : 0.7741999820
143 : ([1, 6], [2, 4], [3, 5]) : 0.5454012723
144 : ([1, 6], [2], [3, 5], [4]) : 0.4886016778
145 : ([1, 6], [2, 5], [3, 4]) : 0.5496689864
146 : ([1, 6], [2, 5], [3], [4]) : 0.4973746164
147 : ([1, 6], [2, 3, 4], [5]) : 0.6254542982
148 : ([1, 6], [2], [3, 4], [5]) : 0.4181719469
149 : ([1, 6], [2, 4], [3], [5]) : 0.4266539120
150 : ([1, 6], [2, 3], [4], [5]) : 0.4762189782
151 : ([1, 6], [2], [3], [4], [5]) : 0.3556422836
152 : ([1, 2, 3, 4, 5], [6]) : 0.9675256354
153 : ([1], [2, 3, 4, 5], [6]) : 0.9381931717
154 : ([1, 3, 4, 5], [2], [6]) : 0.6635866225
155 : ([1, 2], [3, 4, 5], [6]) : 0.6231404663
156 : ([1], [2], [3, 4, 5], [6]) : 0.6042295553
157 : ([1, 2, 4, 5], [3], [6]) : 0.6837609700
158 : ([1, 3], [2, 4, 5], [6]) : 0.6619790418
159 : ([1], [2, 4, 5], [3], [6]) : 0.6397115104
160 : ([1, 4, 5], [2, 3], [6]) : 0.5515164143
161 : ([1, 4, 5], [2], [3], [6]) : 0.4467927316
162 : ([1, 2, 3], [4, 5], [6]) : 0.5766155863
163 : ([1], [2, 3], [4, 5], [6]) : 0.5180372775
164 : ([1, 3], [2], [4, 5], [6]) : 0.4203505432
165 : ([1, 2], [3], [4, 5], [6]) : 0.4310844683
166 : ([1], [2], [3], [4, 5], [6]) : 0.4083930983
167 : ([1, 2, 3, 5], [4], [6]) : 0.8314738387
168 : ([1, 4], [2, 3, 5], [6]) : 0.7775891876
169 : ([1], [2, 3, 5], [4], [6]) : 0.7733656963
170 : ([1, 3, 5], [2, 4], [6]) : 0.5873675331
171 : ([1, 3, 5], [2], [4], [6]) : 0.5368357764
172 : ([1, 2, 4], [3, 5], [6]) : 0.5780012045
173 : ([1], [2, 4], [3, 5], [6]) : 0.5381117918
174 : ([1, 4], [2], [3, 5], [6]) : 0.4870125004
175 : ([1, 2], [3, 5], [4], [6]) : 0.5032286365
176 : ([1], [2], [3, 5], [4], [6]) : 0.4835507205
177 : ([1, 2, 5], [3, 4], [6]) : 0.5813384612
178 : ([1, 2, 5], [3], [4], [6]) : 0.5316026705
179 : ([1, 3, 4], [2, 5], [6]) : 0.5684162092
180 : ([1], [2, 5], [3, 4], [6]) : 0.5385881476
181 : ([1, 4], [2, 5], [3], [6]) : 0.4958221339
182 : ([1, 3], [2, 5], [4], [6]) : 0.5107893753
183 : ([1], [2, 5], [3], [4], [6]) : 0.4902935252
184 : ([1, 5], [2, 3, 4], [6]) : 0.6274459753
185 : ([1, 5], [2], [3, 4], [6]) : 0.4290516535
186 : ([1, 5], [2, 4], [3], [6]) : 0.4304641544
187 : ([1, 5], [2, 3], [4], [6]) : 0.4899221386
188 : ([1, 5], [2], [3], [4], [6]) : 0.3704738897
189 : ([1, 2, 3, 4], [5], [6]) : 0.6868980623
190 : ([1], [2, 3, 4], [5], [6]) : 0.6146751797
191 : ([1, 3, 4], [2], [5], [6]) : 0.4332935392
192 : ([1, 2], [3, 4], [5], [6]) : 0.4294409757
193 : ([1], [2], [3, 4], [5], [6]) : 0.4056418978
194 : ([1, 2, 4], [3], [5], [6]) : 0.4548185719
195 : ([1, 3], [2, 4], [5], [6]) : 0.4378697846
196 : ([1], [2, 4], [3], [5], [6]) : 0.4162225896
197 : ([1, 4], [2, 3], [5], [6]) : 0.4721781833
198 : ([1, 4], [2], [3], [5], [6]) : 0.3513374255
199 : ([1, 2, 3], [4], [5], [6]) : 0.5357564058
200 : ([1], [2, 3], [4], [5], [6]) : 0.4697555037
201 : ([1, 3], [2], [4], [5], [6]) : 0.3621980867
202 : ([1, 2], [3], [4], [5], [6]) : 0.3717926459
203 : ([1], [2], [3], [4], [5], [6]) : 0.3476875272
